job_title,company_name,job_location,job_description,salary_low,salary_high,source,timestamp
Data Analyst,dsysinc,"Denver, Colorado","Job Title: Business Data Analyst Location: Denver, CO Duration: 6 Months - Contract Experience: Minimum Years&rsquo; experience: 8 &ndash; 10 Years &ndash; is a MUST &nbsp; Work Authorization&39;s (VISA TYPE): Open All Visa Welcome (H1B | Green Card | US Citizen | OPT EAD | GC-EAD). &nbsp; An Ideal Candidate must have: Business Data Analyst Business Data Analyst to support the Trails Modernization project with the conversion of Crystal 10 reports to Crystal 13 reports. The Business Data Analyst…",98374.91,98374.91,Adzuna,2024-06-21 13:56:56.851886
"Data Analyst, Data Analytics",Cardinal Health,"Glendale, Denver","What Data Analytics brings to Cardinal Health: The Data & Analytics Function oversees the analytics life-cycle in order to identify, analyze and present relevant insights that drive business decisions and anticipate opportunities to achieve a competitive advantage. This function manages analytic data platforms, the access, design and implementation of reporting/business intelligence solutions, and the application of advanced quantitative modeling. Data Analytics applies business process knowled…",127338.04,127338.04,Adzuna,2024-06-21 13:56:56.851886
Business Data Analyst,"Kaseware, Inc.","Lowry, Denver","Job Title: Business Data Analyst Location: Local, In-Office, Hybrid schedule Do you love technology and helping organizations utilize that technology to become greater than they thought possible? Are you interested in serving your community and doing your part to keep your community, nation, and planet safe? At Kaseware you will have the chance to do all of that and so much more as a Business Data Analyst. Kaseware is a company that is changing the world of law enforcement and corporate securit…",85000.0,110000.0,Adzuna,2024-06-21 13:56:56.851886
Business Data Analyst,Access2Care LLC,"Greenwood Village, Arapahoe County","Access2Care LLC Position: Business Data Analyst Location: Greenwood Village, CO Responsibilities: Participate as an internal consultant to the Regional Operations Analyst on issues including, but not limited to, operating metrics, required client reporting, trends affecting our operating expenses, and effective management of employee productivity. Develop strong partnerships with stakeholders to gather, understand and define data and reporting requirements, including the development of multiple…",95215.74,95215.74,Adzuna,2024-06-21 13:56:56.851886
Sr. Data Analyst,Match Group,"Glendale, Denver","The growing Match Group Central Platforms team is looking for an analyst to work cross-functionally with the Match Group organization, and our portfolio of brands, to help identify, understand, and improve business, operations, and product challenges. Reporting to the Director of Product, the Senior Data Analyst will deliver high-quality strategic and tactical analysis; collaborating with the product, engineering, data science, business intelligence, member experience and operations teams. Know…",132393.44,132393.44,Adzuna,2024-06-21 13:56:56.851886
ERP Data Analyst,CyberCoders,"Denver, Colorado","ERP Data Analyst We are seeking a Senior ERP Analyst with a passion for data and analytics to join our growing team. The Senior ERP Analyst will be responsible for leveraging data to identify and provide actionable insights to drive business decisions. The ideal candidate will have experience working with Dynamics 365, PowerBI, and ideally Business Central.  Position Overview:  Identify and define business requirements for data extraction and analytics.  Analyze data from multiple sources to id…",85000.0,95000.0,Adzuna,2024-06-21 13:56:56.851886
Data Analyst - Forecasting,DISH Network Corporation,"Cherry Hills Village, Arapahoe County","Company Summary DISH, an EchoStar Company, has been reimagining the future of connectivity for more than 40 years. Our business reach spans satellite television service, live-streaming and on-demand programming, smart home installation services, mobile plans and products, and now we are building America's First Smart Network. Today, our brands include EchoStar, Hughes, DISH TV, Sling TV, Boost Infinite, Boost Mobile, DISH Wireless, OnTech and GenMobile. Department Summary The In-Home Services C…",42426.64,42426.64,Adzuna,2024-06-21 13:56:56.851886
Data Analyst Sr,Sedgwick,"Glendale, Denver","Taking care of people is at the heart of everything we do, and we start by taking care of you, our valued colleague. A career at Sedgwick means experiencing our culture of caring. It means having flexibility and time for all the things that are important to you. It's an opportunity to do something meaningful, each and every day. It's having support for your mental, physical, financial and professional needs. It means sharpening your skills and growing your career. And it means working in an env…",82724.16,82724.16,Adzuna,2024-06-21 13:56:56.851886
Data Analyst - Forecasting,DISH Network,"Englewood, Arapahoe County","Company Summary DISH, an EchoStar Company, has been reimagining the future of connectivity for more than 40 years. Our business reach spans satellite television service, live-streaming and on-demand programming, smart home installation services, mobile plans and products, and now we are building America's First Smart Network. Today, our brands include EchoStar, Hughes, DISH TV, Sling TV, Boost Infinite, Boost Mobile, DISH Wireless, OnTech and GenMobile. Department Summary The In-Home Services C…",36695.15,36695.15,Adzuna,2024-06-21 13:56:56.851886
Product Data Analyst,Lincoln Financial Group,"Glendale, Denver","Alternate Locations: Work from Home; Fort Wayne, IN (Indiana); Hartford, CT (Connecticut); Radnor, PA (Pennsylvania) Work Arrangement: Hybrid/Flexible : Work at home and use the office as appropriate for in-person collaboration. Relocation assistance: is not available for this opportunity. Requisition : 73242 The Role at a Glance As the Product Data Analyst , you will assist in all facets of product development activities for Defined Contribution Variable Annuity Products. You will gain an unde…",83782.98,83782.98,Adzuna,2024-06-21 13:56:56.851886
Infrastructure Data Analyst,US Bank,"Glendale, Denver","At U.S. Bank, we're on a journey to do our best. Helping the customers and businesses we serve to make better and smarter financial decisions and enabling the communities we support to grow and succeed. We believe it takes all of us to bring our shared ambition to life, and each person is unique in their potential. A career with U.S. Bank gives you a wide, ever-growing range of opportunities to discover what makes you thrive at every stage of your career. Try new things, learn new skills and di…",113727.72,113727.72,Adzuna,2024-06-21 13:56:56.851886
Infrastructure Data Analyst,U.S. Bank,"Glendale, Denver","At U.S. Bank, we're on a journey to do our best. Helping the customers and businesses we serve to make better and smarter financial decisions and enabling the communities we support to grow and succeed. We believe it takes all of us to bring our shared ambition to life, and each person is unique in their potential. A career with U.S. Bank gives you a wide, ever-growing range of opportunities to discover what makes you thrive at every stage of your career. Try new things, learn new skills and di…",138863.61,138863.61,Adzuna,2024-06-21 13:56:56.851886
"Data analyst - Denver, CO",Compubahn,"Federal Heights, Adams County","Data analyst with AWS, Snowflake, SQL 8-10 years of experience with inclination toward architecture",105600.0,,Adzuna,2024-06-21 13:56:56.851886
Senior Web Data Analyst,Sand Cherry Associates,"Denver, Colorado","Description Company Profile At Sand Cherry Associates, we excel in the design and delivery of strategic customer-centric initiatives through digitally-native, data-empowered solutions. Our client’s confidence in us is centered on exceptionally skilled, high-energy talent working with the support of the full Sand Cherry team. Finding the right match for this role is a critical aspect of continuing that success. Overview We are looking for a Senior Web Data Analyst who will lead the charge for de…",73343.88,73343.88,Adzuna,2024-06-21 13:56:56.851886
Senior Clinical Data Analyst,J&J Family of Companies,"Glendale, Denver","Senior Clinical Data Analyst - 2406185694W Description At Johnson & Johnson, we believe health is everything. Our strength in healthcare innovation empowers us to build a world where complex diseases are prevented, treated, and cured, where treatments are smarter and less invasive, and solutions are personal. Through our expertise in Innovative Medicine and MedTech, we are uniquely positioned to innovate across the full spectrum of healthcare solutions today to deliver the breakthroughs of tomo…",114945.69,114945.69,Adzuna,2024-06-21 13:56:56.851886
Senior Data Analyst - 165205,"Adams County, CO","Westminster, Adams County","Adams County Human Services (ACHS) is seeking a passionate and community-driven Data Analyst - Senior to join the Director's Office. At ACHS, we are committed to improving the well-being of our diverse community through innovative solutions and data-driven decision-making. Working as a member of a high-performing team, this position provides skilled analytical support and high-quality deliverables that demonstrate the integrity and effectiveness of the Department's work. This position is crucia…",76724.79,76724.79,Adzuna,2024-06-21 13:56:56.851886
Lifecycle Marketing Data Analyst,Autodesk,"Denver, Colorado","Job Requisition ID 24WD78191 French job description to follow/La description de poste en français se trouve plus basPosition OverviewJoin our Growth Marketing Innovation and Lifecycle (ILM) Team, a dynamic group spearheading data-led engagements across the full customer lifecycle. You will partner with Lifecycle Marketers to do data deep-dives on tech admin and end user behavior across our product portfolio to identify strategic opportunities for new lifecycle experiences that drive time to val…",79022.11,79022.11,Adzuna,2024-06-21 13:56:56.851886
